name,value
StatTrak™ M4A4 | Howl (Factory New),22806.0
Galil AR | Dusk Ruins (Field-Tested),6.96
M4A4 | Neo-Noir (Field-Tested),6.95
StatTrak™ MP9 | Food Chain (Field-Tested),6.88
M4A1-S | Leaded Glass (Field-Tested),6.8
P90 | Tiger Pit (Factory New),6.38
AWP | Atheris (Minimal Wear),6.2
StatTrak™ SSG 08 | Turbo Peek (Field-Tested),6.17
StatTrak™ Galil AR | Chromatic Aberration (Field-Tested),6.12
SSG 08 | Bloodshot (Field-Tested),6.01
Desert Eagle | Mecha Industries (Minimal Wear),5.92
Negev | Phoenix Stencil (Factory New),5.56
Negev | Phoenix Stencil (Minimal Wear),5.38
StatTrak™ Five-SeveN | Monkey Business (Field-Tested),5.38
MP9 | Food Chain (Minimal Wear),5.16
SSG 08 | Turbo Peek (Minimal Wear),4.98
M4A4 | Desolate Space (Field-Tested),4.98
M4A4 | 龍王 (Dragon King) (Field-Tested),4.93
StatTrak™ SG 553 | Triarch (Factory New),4.88
USP-S | Blueprint (Field-Tested),4.78
StatTrak™ Glock-18 | Grinder (Field-Tested),4.73
Desert Eagle | Trigger Discipline (Factory New),4.71
MAC-10 | Toybox (Minimal Wear),4.69
StatTrak™ Five-SeveN | Boost Protocol (Factory New),4.58
M4A4 | Tooth Fairy (Field-Tested),4.48
P250 | Wingshot (Factory New),4.42
Nova | Quick Sand (Factory New),4.34
AK-47 | Slate (Well-Worn),4.33
StatTrak™ SSG 08 | Turbo Peek (Battle-Scarred),4.29
Glock-18 | Nuclear Garden (Field-Tested),4.28
StatTrak™ Tec-9 | Isaac (Minimal Wear),4.24
Tec-9 | Orange Murano (Factory New),4.21
Desert Eagle | Mecha Industries (Field-Tested),4.16
Negev | Phoenix Stencil (Battle-Scarred),4.08
P250 | Muertos (Field-Tested),4.08
M4A4 | Jungle Tiger (Minimal Wear),4.04
StatTrak™ FAMAS | ZX Spectron (Minimal Wear),4.02
Tec-9 | Orange Murano (Field-Tested),3.96
StatTrak™ Desert Eagle | Corinthian (Well-Worn),3.87
StatTrak™ SSG 08 | Parallax (Minimal Wear),3.79
SG 553 | Traveler (Field-Tested),3.7
P2000 | Dispatch (Field-Tested),3.65
StatTrak™ USP-S | Black Lotus (Minimal Wear),3.65
StatTrak™ Desert Eagle | Trigger Discipline (Field-Tested),3.63
MP5-SD | Autumn Twilly (Factory New),3.54
SG 553 | Candy Apple (Minimal Wear),3.42
StatTrak™ Glock-18 | Weasel (Minimal Wear),3.25
StatTrak™ Desert Eagle | Light Rail (Field-Tested),3.17
StatTrak™ G3SG1 | Dream Glade (Minimal Wear),2.91
Glock-18 | Snack Attack (Field-Tested),2.77
StatTrak™ P250 | Supernova (Minimal Wear),2.66
SG 553 | Barricade (Factory New),2.59
AUG | Daedalus (Factory New),2.56
StatTrak™ SG 553 | Darkwing (Minimal Wear),2.53
StatTrak™ Five-SeveN | Boost Protocol (Minimal Wear),2.47
USP-S | Cortex (Well-Worn),2.44
MP7 | Bloodsport (Field-Tested),2.41
AK-47 | Elite Build (Minimal Wear),2.39
AWP | Atheris (Well-Worn),2.34
P250 | Wingshot (Minimal Wear),2.31
StatTrak™ M4A4 | Spider Lily (Well-Worn),2.29
P2000 | Imperial Dragon (Field-Tested),2.28
Tec-9 | Fuel Injector (Field-Tested),2.28
Desert Eagle | Trigger Discipline (Minimal Wear),2.24
AWP | Mortis (Field-Tested),2.21
AUG | Momentum (Field-Tested),2.21
P250 | Asiimov (Battle-Scarred),2.2
USP-S | Cyrex (Minimal Wear),2.18
AWP | Safari Mesh (Factory New),2.16
MAG-7 | Justice (Well-Worn),2.15
StatTrak™ USP-S | Black Lotus (Field-Tested),2.13
M4A4 | Spider Lily (Minimal Wear),2.11
Five-SeveN | Fowl Play (Well-Worn),1.94
MP9 | Setting Sun (Field-Tested),1.92
StatTrak™ G3SG1 | Black Sand (Factory New),1.81
MAC-10 | Allure (Factory New),1.74
